LAPACKE's ANSWER
LAPACKE's eigen value = 
[-8.41872353e+00,-8.11366592e+00,-7.92846112e+00,-7.59647424e+00,-7.19892673e+00,-6.93026990e+00,-6.87364940e+00,-6.62820807e+00,-6.49561606e+00,-6.37372221e+00,-6.21962411e+00,-6.05650679e+00,-5.81231463e+00,-5.52031444e+00,-5.33348779e+00,-5.18654463e+00,-4.95783989e+00,-4.84660732e+00,-4.64400095e+00,-4.49364175e+00,-4.30666558e+00,-4.10315169e+00,-3.98949877e+00,-3.92998767e+00,-3.80882620e+00,-3.47015267e+00,-3.29031875e+00,-3.20570142e+00,-3.03010471e+00,-2.91954311e+00,-2.77060386e+00,-2.64758086e+00,-2.53977387e+00,-2.45952656e+00,-2.37251101e+00,-2.19650015e+00,-1.81584377e+00,-1.73913112e+00,-1.63042158e+00,-1.49763371e+00,-1.22205748e+00,-1.14848181e+00,-1.08427415e+00,-9.35007405e-01,-6.98774514e-01,-6.70835199e-01,-4.78458255e-01,-4.24492362e-01,-2.72844930e-01,-3.21247014e-02,2.10168197e-01,2.63545127e-01,5.88219756e-01,7.58752145e-01,8.33353304e-01,9.49947830e-01,1.02660834e+00,1.19561710e+00,1.34934246e+00,1.49569451e+00,1.59811148e+00,1.75959785e+00,1.96258721e+00,2.07143150e+00,2.30424480e+00,2.42213970e+00,2.54297883e+00,2.64745385e+00,2.73278722e+00,2.84553650e+00,2.94701953e+00,2.98325566e+00,3.30103905e+00,3.53122160e+00,3.59541494e+00,3.79907531e+00,3.91481967e+00,4.22302233e+00,4.46921221e+00,4.54702053e+00,4.72800216e+00,4.86052686e+00,4.94493542e+00,5.30083766e+00,5.47283099e+00,5.67956723e+00,5.94012226e+00,6.01384296e+00,6.32360770e+00,6.46000578e+00,6.65419978e+00,6.90568441e+00,7.31015708e+00,7.34709083e+00,7.55694328e+00,7.96019173e+00,8.40981846e+00,8.56828392e+00,9.05060113e+00,3.09629592e+01]
LAPACKE's eingen vector of groundstate
[-2.78692284e-02,8.46607839e-02,2.70093823e-02,4.48258631e-02,7.02582411e-02,-2.19460220e-02,-1.63075178e-02,-5.23977869e-02,2.51975597e-01,4.50211058e-02,-3.62955285e-02,-1.70685495e-02,-1.91818375e-02,1.47803686e-01,7.97638281e-02,-5.36963202e-02,-2.21875166e-01,5.59836871e-02,1.61415390e-01,-1.36102717e-01,6.19898154e-02,-9.48912323e-02,7.19923106e-02,2.66555095e-02,1.77221136e-02,-1.76571888e-02,1.80423600e-02,-3.60917277e-02,1.13562111e-01,-1.93239877e-03,-9.29983504e-02,-1.51991047e-01,-2.55977597e-01,-8.63316753e-02,1.34909109e-01,8.74465051e-02,-1.08452152e-01,-5.57000547e-02,1.14008678e-02,8.56228073e-02,-1.48795850e-01,-3.14702574e-02,5.95665859e-02,-9.89248696e-02,-3.24081330e-02,-5.56601868e-02,2.72586374e-02,-1.21124716e-02,1.89509947e-02,7.06929377e-02,-2.78921268e-02,-1.00476201e-01,3.50429204e-03,-3.00396735e-02,-3.17630798e-02,1.54965385e-01,-6.30955856e-02,2.07106818e-01,3.43585807e-02,-1.23514762e-01,-1.11372120e-01,-1.33803617e-02,-1.29148948e-01,5.66655836e-02,-6.60243204e-02,-2.67930959e-02,2.64845705e-02,2.17043407e-02,-1.81733337e-02,1.40710149e-02,4.62806613e-02,7.41153588e-02,8.55766914e-02,-8.93118526e-03,-3.78240971e-02,-3.61321012e-02,3.50418209e-02,-1.25831108e-01,1.78378946e-01,-7.47791594e-02,1.78847535e-01,2.24908933e-01,-1.46384147e-01,5.36994463e-02,-1.02951248e-01,1.08721974e-01,-1.85459165e-01,4.97243815e-02,1.60757005e-02,5.76049309e-04,2.13018364e-01,-1.23263089e-01,-7.73528938e-02,-1.86862265e-01,-1.40883936e-02,2.55954096e-02,-1.30370622e-01,-5.29250578e-02,7.33586229e-02,2.14830888e-01];
 [-9.23445630e-02,2.53777245e-01,-9.98056170e-02,1.10634984e-01,3.74822862e-02,-1.82629424e-02,3.83810718e-02,2.14462757e-02,1.55813887e-01,2.42307171e-02,-1.87389492e-01,5.39368789e-02,1.13740094e-01,3.34288816e-02,-2.42456415e-02,-3.19494967e-02,-1.00413927e-01,-3.30119066e-02,-6.32559411e-02,-2.03665661e-01,-4.68598570e-02,1.84210448e-02,-4.25721972e-02,6.87097915e-02,-1.37594473e-02,5.30119576e-04,1.06508370e-01,1.74197962e-01,-5.46389666e-02,-2.95585789e-03,9.73350259e-02,1.49290769e-03,-5.88949392e-02,2.48670801e-01,-1.00392602e-02,2.62609980e-02,-5.25130167e-02,5.65947587e-02,-5.53526085e-02,-1.38855046e-01,1.44183222e-01,-8.51439324e-02,9.53456459e-02,-4.73579956e-02,1.24395535e-01,-3.06322783e-01,-2.49156904e-01,-9.36174809e-02,4.35707178e-02,-3.60065466e-02,1.26403890e-01,6.11843982e-02,2.17527702e-02,-9.97609297e-02,-6.57641436e-02,-1.49825965e-01,7.36373244e-02,-1.67735122e-01,-4.16143383e-02,-1.73434788e-02,7.36546005e-03,-3.49593471e-02,-3.30422725e-02,-7.85061251e-03,-2.50762373e-02,9.92493046e-02,-3.80992432e-02,-2.92336651e-02,-3.34824026e-03,-1.97970169e-02,-4.77951977e-02,-5.59012312e-03,2.88664220e-02,2.08174004e-02,-9.28012063e-02,3.73737404e-02,4.75988773e-02,-2.08228038e-01,1.76549967e-02,1.64692155e-01,1.58880508e-01,5.04031539e-02,-4.03971051e-02,-1.01527613e-01,-6.65851644e-02,1.76551193e-01,7.44964445e-02,-1.46865154e-01,1.09435749e-01,1.04769515e-01,-1.21596144e-01,1.16520182e-01,-1.76926880e-02,6.92068781e-02,9.65273949e-02,-9.79020259e-02,2.93313359e-02,1.03685089e-01,9.06916374e-03,-3.48583745e-02];
 [-2.22068331e-01,-6.25378767e-02,-5.48905088e-02,-2.22105146e-02,-1.04362067e-01,5.60280007e-02,-3.75608180e-02,-2.95349615e-02,-8.85931418e-02,-9.83177405e-02,-1.18460259e-01,-1.85268804e-01,-1.85274947e-01,-1.73317071e-01,-1.75524353e-02,5.63972942e-02,7.20752159e-02,-1.37092193e-02,1.89476404e-01,-1.13486722e-01,2.35948870e-01,1.20328319e-01,-5.76607607e-02,1.23632607e-01,5.18487181e-02,-1.25418068e-01,1.56495721e-01,1.22212552e-01,-5.18490552e-02,3.57785605e-02,8.75722981e-03,5.95389212e-02,-1.12689907e-01,-3.32103030e-02,1.92004786e-01,2.40091336e-02,1.22186337e-02,-5.25575275e-02,-6.12969020e-02,-4.76657403e-03,-6.18049497e-02,-8.63780888e-02,-1.34709765e-01,2.18041744e-02,4.94743500e-02,-2.10060881e-02,1.22050159e-01,-1.04469302e-01,6.74274029e-02,-8.81582828e-02,-2.50670574e-02,7.70801778e-02,1.54044537e-01,1.17559999e-02,-1.29459167e-01,1.91989531e-03,4.42393709e-02,6.14062406e-02,-3.11358230e-02,3.58797538e-04,1.47296858e-01,2.05465277e-01,1.13311627e-01,3.59085855e-02,1.66344679e-01,5.59996967e-02,1.37362357e-02,-8.13131016e-02,4.07909585e-03,-4.54320801e-02,1.51480851e-02,1.27320169e-01,1.27805982e-02,1.90694333e-01,-2.31625492e-02,1.62035678e-02,-4.20958644e-03,-1.04373366e-01,4.00497122e-02,1.91284182e-02,2.79161840e-02,1.38197036e-02,-6.53236912e-03,-6.96492630e-02,1.25719609e-02,-1.99738670e-01,1.28701389e-01,-1.06544437e-01,-5.31572204e-02,-1.93514294e-01,1.22624028e-01,6.49498504e-02,-3.22527609e-02,-3.12984386e-02,-7.52903768e-02,-4.57467955e-03,-2.13152342e-01,1.67341024e-01,5.23999299e-03,-5.65823922e-02];
 [-9.86306419e-02,-3.40752273e-02,1.47130293e-01,-2.57536387e-02,-1.51352170e-02,4.75942603e-02,9.36749098e-02,3.51315330e-02,8.30482039e-02,-4.93326384e-02,1.03266660e-01,1.31429104e-01,-9.66467270e-02,-8.53193859e-02,-2.30369100e-01,4.47938681e-02,-4.22457749e-04,1.29132141e-01,1.92301503e-02,2.60013413e-02,-1.06714597e-01,9.68596077e-02,9.08316502e-05,6.87678038e-03,-4.11301519e-02,-5.74543650e-03,7.79609433e-02,-1.50368946e-01,4.06858778e-02,2.90025519e-02,2.38239416e-02,3.41673742e-02,1.22162992e-01,6.87810734e-02,2.17888784e-03,-2.99737362e-02,-6.46408082e-02,1.55557789e-01,3.42971031e-04,-4.42751616e-02,8.09796576e-02,-2.38525133e-01,-1.95103410e-01,-1.17235397e-01,8.82387584e-03,-1.47886650e-02,8.04239274e-02,-1.44679169e-01,1.39515546e-01,-7.99951863e-02,-7.48100501e-02,1.60886394e-01,-1.22391868e-02,-6.04377270e-02,1.91660781e-01,-1.34672025e-01,-3.07822966e-03,1.51440512e-01,1.56912936e-01,-7.63832896e-02,9.47450367e-02,-1.97320214e-01,3.38729612e-03,-3.47431244e-02,1.22442404e-02,-1.58449894e-01,8.86829518e-02,-1.37649095e-01,-1.61907797e-01,-1.22810052e-01,1.26237656e-01,4.17001917e-02,-4.95060590e-03,-2.05232177e-01,6.88951660e-02,1.54999741e-01,1.14342134e-02,-1.69418066e-02,-4.75996695e-02,2.03323098e-01,-3.85461908e-02,2.01637570e-01,7.70319331e-02,-6.23239124e-02,-1.15431988e-01,4.43771581e-02,-1.06178642e-01,7.99579127e-02,-1.07019806e-01,5.50054732e-03,-2.53723311e-02,-6.36984661e-02,8.51728813e-03,3.24944470e-03,-3.06747410e-02,-7.09297763e-02,-1.40462216e-01,-1.46529750e-03,7.62505602e-02,3.25579654e-02];
 [1.73906463e-02,1.30805246e-01,-1.35293411e-01,-8.66975753e-02,-1.44932518e-02,-1.03929376e-01,1.77335793e-01,1.78072401e-01,-1.34965179e-02,4.67506905e-02,-6.03743171e-02,-6.96552357e-02,3.01922268e-02,1.43481439e-01,-1.05531685e-02,-6.83640155e-02,-5.26215573e-02,1.04732179e-01,8.84915287e-02,1.49816591e-02,4.88301196e-02,1.66961758e-01,-2.66284630e-02,-8.71686404e-02,2.41164933e-01,-3.13918111e-02,-1.12812164e-01,1.75746379e-02,-1.24768498e-01,5.56902340e-02,4.45741500e-02,-1.06330255e-03,8.00758037e-02,-2.32220419e-01,-4.34213211e-02,8.07988070e-02,-5.08381716e-02,-8.70785344e-02,5.98849471e-02,-7.44776475e-02,-1.32772383e-01,-1.32970271e-01,1.20578011e-01,-1.68306367e-01,-2.28256277e-01,-9.78076592e-02,-2.77671005e-02,-1.71912448e-01,2.82319388e-01,-1.60570615e-01,-7.73589630e-02,6.91475873e-02,-4.91435617e-02,3.47191410e-02,2.21754530e-02,6.88607361e-02,-4.81257683e-02,7.91890105e-02,1.66563513e-02,1.39424407e-01,1.53291899e-03,4.58904654e-03,1.79303435e-02,-7.55568647e-03,-2.74595378e-01,4.68794719e-02,-1.25939089e-02,1.82960400e-02,-7.75346374e-02,7.85439002e-02,-1.03130380e-01,-3.95400984e-02,1.36572458e-02,1.23284892e-01,5.98962748e-02,6.31555569e-02,-8.41013009e-02,9.68972983e-02,-1.10420224e-01,-1.14367009e-02,4.34176750e-03,-1.39599316e-01,-2.22969677e-02,-1.52143336e-01,3.97300071e-02,-7.38559762e-02,-2.29568196e-02,6.49655077e-02,-4.04402967e-03,9.16852025e-02,3.73773283e-02,8.37062098e-03,4.05672446e-02,1.81716349e-01,1.12050564e-01,5.01955909e-02,-9.56303451e-02,1.54287123e-02,-2.49035521e-02,3.78064603e-02];
 [-1.51832538e-01,-6.49371606e-02,6.83481299e-02,8.65556980e-02,-8.58391772e-02,7.87916839e-02,1.46083205e-01,2.57562624e-02,6.67429910e-03,2.47805415e-02,1.50721358e-01,8.77007036e-02,-5.97154183e-02,-2.74745595e-02,1.74086156e-02,-2.72435812e-01,-5.77350578e-03,1.64082306e-01,6.09793099e-02,-5.99968641e-02,-3.20498170e-02,1.05020925e-01,1.23584259e-01,1.29088605e-01,1.00839021e-01,-6.58017677e-03,1.04721919e-01,-2.68499342e-02,-8.35831730e-02,8.99265879e-02,-9.17943935e-02,-8.57880112e-02,3.01365285e-02,-2.68406963e-02,-9.23865661e-02,1.33030683e-01,-5.02531497e-02,-1.25287743e-01,-2.73858061e-02,1.13688693e-02,1.18105525e-01,1.24950899e-01,-1.18573344e-02,1.48201852e-01,4.55240865e-02,4.92539111e-02,-2.24892417e-02,-1.38521605e-01,-1.48926076e-01,1.30571187e-01,-1.93065610e-01,7.56585558e-02,9.16404433e-02,6.61331788e-02,-3.45242943e-02,2.02947691e-02,2.34569392e-02,-5.89546128e-02,1.06299674e-01,1.86762799e-01,6.31877018e-02,-1.58042226e-01,-1.24997146e-01,8.88073569e-02,-2.69075375e-02,-1.67654294e-01,1.29440537e-02,7.45697626e-02,4.15826610e-02,1.76382663e-01,-5.11747420e-02,-7.99894205e-02,-1.05100403e-01,-2.85913227e-02,-1.57536586e-01,-9.69133394e-02,1.33890547e-02,-1.33680387e-01,-2.00304207e-01,-1.51841360e-01,3.30423192e-02,1.50745116e-01,-1.17223487e-01,4.24550643e-02,8.36661335e-02,-2.69351609e-02,1.59241667e-01,4.82696546e-02,6.35247431e-02,-1.69476799e-02,-8.93569523e-02,1.73305023e-02,-2.36204642e-01,6.92575236e-02,7.63150572e-02,4.50792656e-04,-4.56716025e-02,2.95961585e-02,-1.85239414e-02,-3.34871019e-02];
 [5.14970795e-02,1.77117892e-01,-2.90932909e-02,2.75709578e-02,-3.88542455e-02,4.93392008e-02,3.11595834e-02,-3.27496539e-02,-4.73650977e-03,-2.84284548e-02,1.21779264e-01,1.91618168e-01,-2.36865537e-02,-2.51334562e-01,-1.82111887e-03,-1.80189500e-01,1.56993444e-01,1.31021588e-01,-6.24694511e-03,1.00468964e-01,1.07858733e-01,-1.29008634e-01,-2.72048571e-01,-4.68025089e-02,-1.29012824e-01,-5.13979092e-02,-1.38219621e-02,-5.93241230e-02,2.44748304e-02,-1.56462706e-01,1.62384557e-01,-2.77981290e-02,-8.02909339e-02,8.27848954e-02,-3.48297249e-03,9.04680442e-02,-8.85778641e-02,7.24035088e-02,8.75991859e-03,-1.41700212e-02,-6.64366809e-02,-7.42886222e-02,1.88885822e-01,-2.60471224e-02,3.18402106e-02,5.92819689e-02,7.63708595e-02,-5.06537854e-02,8.32275342e-02,-1.25434748e-02,-4.92269900e-02,-7.78679400e-02,2.89934576e-02,-3.65182000e-02,-5.35507079e-02,5.87759828e-02,-1.38133824e-02,-6.64752536e-02,-1.13446452e-01,1.36989959e-01,8.43080773e-02,1.49703068e-01,-9.27231267e-02,9.89496238e-02,-3.24141746e-02,9.30453091e-02,5.79038808e-02,2.41945541e-02,-1.75698692e-01,1.67759907e-02,-8.90715179e-02,1.45358364e-01,-1.60297137e-01,-1.67619238e-01,3.54366200e-02,-5.47522632e-02,-2.04381573e-01,-1.61046903e-01,-6.06633584e-02,-3.90310522e-02,1.81916402e-02,4.58586842e-02,5.21095349e-03,9.47135861e-02,1.44670022e-01,2.05338671e-02,6.32269447e-03,-1.62489456e-02,1.01169969e-01,2.80628115e-02,5.22069612e-02,-5.62395522e-02,1.69622699e-01,9.73589562e-02,-2.40686844e-01,4.84440010e-03,2.46153021e-02,-1.29344874e-02,4.24015159e-02,1.49238832e-01];
 [6.67028054e-02,1.83692726e-01,4.63330981e-02,7.63861574e-02,7.52491551e-02,-6.80798955e-02,-2.38259466e-01,4.11635786e-02,-2.24693565e-02,9.47622242e-02,3.86868278e-02,-5.20181661e-02,-7.34275116e-02,-3.38285606e-02,6.87770935e-02,-9.01703552e-02,-9.35117870e-02,1.76716357e-01,7.65138256e-02,-1.03030012e-01,2.16481075e-02,-9.47460909e-02,5.72549885e-02,-1.04007760e-01,3.18092973e-02,-6.38202619e-02,-4.43483317e-02,-1.26323242e-01,-5.77101513e-02,-1.30575345e-01,-7.72331366e-02,-1.18632138e-01,6.68036509e-02,1.14660733e-01,1.33525856e-01,-6.41048274e-02,2.58289946e-01,-2.96743316e-01,5.83508865e-03,-1.45387176e-01,-4.27702781e-02,-6.76455297e-02,-1.78360396e-01,4.02187442e-02,7.92461639e-03,-7.19463075e-02,6.19768450e-02,-3.30443545e-02,-5.57440757e-02,3.37295016e-02,1.53785036e-03,8.85092077e-02,-6.90078903e-02,-1.22971506e-03,-2.78444113e-02,-2.19411595e-02,-1.83821247e-01,-2.75264882e-02,1.27170167e-01,6.19156346e-02,-1.64032350e-02,5.11184093e-02,1.44512348e-01,-1.69726381e-01,-7.60006419e-02,-4.80664945e-02,-5.63264966e-02,-5.13291907e-02,1.69268518e-01,-3.16551118e-02,-1.08698541e-01,-6.45694327e-03,-1.99152353e-02,-3.18720280e-02,-2.59535222e-02,2.21336147e-02,-3.11252818e-02,5.91355848e-02,-1.54356565e-01,7.92465116e-03,-3.67408501e-02,6.37997964e-02,1.74593072e-01,7.45124455e-02,7.71912460e-02,1.76601440e-01,-1.93633045e-02,5.64033548e-02,8.44572205e-02,-1.15495184e-01,9.28267353e-02,5.05430853e-02,1.34625557e-01,1.27144894e-02,-3.42966736e-02,-1.19257774e-01,6.01649053e-02,1.98905303e-01,1.99024321e-01,-3.50658025e-02];
